广西壮族自治区工业和信息化
发展“十二五”规划



目  录

前 言	1
36	电解电容、贴片电容等电子元器件生产项目	占地面积为200亩，总建筑面积13万平方米，项目分两期进行建设，其中一期建筑面积5万平方米，购置设备一批。二期在中国电子北海产业园内购地，用于扩大生产规模。年产电解电容、贴片电容20亿只。	70000	2009-2012	北海市
工业园	北海景光电子有限公司	10	5
37	贝加智能自动重合闸漏电保护开关生产项目	研究发展、生产和销售智能重合闸开关机其配套。	60000	2011-2013	河东电子产业园	广东贝加科技发展有限公司	10	7
38	玉柴工业园电子产品产业基地及配套设施建设项目	新建标准厂房、仓库及辅助配套用房28.5万平方米，新增电子产品生产线6条。	60000	2013-2015	玉林市玉柴工业园	广西玉柴工业园管理委员会	10	9
39	电脑配件生产项目	年产键盘100万套、鼠标500万套、音箱100万套、机箱100万套、年产液晶显示器100万套	53000	2011-2015	河东工业园区	招商引资	10	7
40	桂林电子信息产业配套基地	建设印刷电路板和电镀产品	52000	2014-2015	桂林市	招商引资	10	3
41	软件与信息服务外包基地	一期建设南宁软件与信息服务外包基地（以中盟科技园为核心），建设内容包括两大方面：园区基础设施建设、配套支撑服务体系建设。基础设施占地14300平方米，由五栋大楼和中央庭院组成，总建筑面积39310平方米。整个园区可容纳3000人办公，孵化或引进软件与信息服务外包企业30-80家。配套支撑服务体系包括5个子平台：共性技术支撑服务平台、外包人才培训服务平台、外包企业创业投资及融资服务平台、市场推广宣传平台、专业化增值服务平台等。	50000	2011-2013	南宁市
高新区	南宁泛北城市信息技术有限公司	10	1
42	仪表总成项目	形成200万套仪表总成生产能力	50000	2011-2015	柳州市	招商引资	10	2
43	中国电子集团桂林产业配套生产基地	在桂林建设与中电集团产业配套基地	50000	2011-2015	象山区	桂林长海发展有限责任公司	10	3
44	桂林光通信产业基地	新增土地200亩，厂房8万平方米。研究开发应急通信系统、光缆在线监测系统用的OTDR小型化模块技术及光纤无源器件、40G、10G及2.5G超长距离光纤传输系统和高清视音频传输系统并形成产业化。	50000	2011-2015	桂林市
高新区	中国电子科技集团桂林34所	10	3
45	桂林中软（桂林）软件产品与服务出口项目	建筑面积26万平方米	50000	2011-2012	桂林市	桂林华侨旅游经济区管委会	10	3
46	梧州光电节能产品生产项目	厂房建设、设备购置及安装。生产半导体照明、LED节能产品。	50000	2011-2015	梧州市	招商引资	10	4
47	平安城市信息系统研发及产业基地项目	生产设备均采用国内先进的电子信息集成设备	50000	2009-2024	北海市
工业园	北海中电兴发科技集团有限公司	10	5
48	LED、可视电话	生产LED节能发光二极管及固定可视电话、软件研发	50000	2012-2014	防城港市	俊华科技	10	6
49	手机生产项目	年产各类手机200万部	50000	2011-2015	河东工业园区	招商引资	10	7
50	电子配件生产项目	项目占地68亩，拟建标准厂房及相关设施4.5万平方米，主要生产移动线材、软性线路板、平角铜、连接线束、线束配件、平排线等电子配件。	50000	2010-2011	玉林市	广西菱通竞业电子有限公司	10	9
51	广西灵山县液晶工业园建设项目	年产导电玻璃500万平方米、液晶显示120万对、COG模组器7200K块规模。建设标准厂房80000平方米以及办公、宿舍等配套设施40000平方米，建设建设导电玻璃生产线、液晶显示器生产线和COG模组生产线各一条。	45000	2011-2014	灵山县	招商引资	10	7
52	TFT液晶面板项目	年产200万块液晶显示屏	40000	2011-2013	江南区	招商引资	10	1
53	网通产品生产项目	消费电子产品、通讯基站设备等网通产品生产。	40000	2011-2013	江南区	招商引资	10	1
54	桂林FPC柔性印制电路板生产线改造	年产柔性印刷电路板30万平方米	40000	2011-2012	桂林市	桂林市广润电子科技有限公司	10	3
55	3G移动终端生产项目建设项目	用地130亩，建设厂房和配套设施140000平方米，生产3G手机、平板电脑和显示模组。	36000	2011-2014	玉林市容县经济开发区	深圳雅视科技有限公司	10	9
56	桂林光隆科技园	新增土地50亩，形成年产年产光开关、波分复用（套），在线隔离器等光电1000万件。	35000	2011-2018	桂林市
高新区	桂林光隆光电科技有限责任公司	10	3
57	宇大光电新光源生产项目	年产LED灯具20万套	35000	2011-2013	河东电子产业园	广西钦州宇欣电子科技有限公司	10	7
58	华硕电脑柳州生产基地项目	研发、生产电脑。	34000	2011-2015	柳州市	柳州乘帆电脑有限责任公司	10	2
59	8英寸集成电路芯片研发项目	生产开发超级闪存芯片、液晶驱动芯片、计算机/通信IC芯片、电源控制芯片等产品，形成月处理8英寸晶圆3000片的能力，研发工艺达到0.18μm-0.13μm的CMOS工艺技术水平。	33000	2013-2015	来宾市凤凰工业园	招商引资	10	13
60	量子光电节能产品生产基地项目	生产研发半导体照明、LED节能产品。	30000	2010-2012	桂林市苏桥工业园	深圳量子光电有限公司桂林公司	10	3
61	桂林漓东软件外包基地（英才服务区）	建筑面积16万平方米	30000	2012-2015	桂林市	桂林漓东公司	10	3
62	存储设备生产项目	与景光电子合作，投资3亿元建设存储设备生产。	30000	2011-2016	北海市
工业园	深圳市朗科科技有限公司	10	5
63	来华投资区高科技电子工业园	规划面积2640亩，规划建设77个大跨度标准厂房，总建筑面积146.7万平方米。	30000	2011-2015	来华
投资区	来宾市华侨投资区管委	10	13
64	LED外延片、芯片生产线	月产能达到InGaAIP外延片2.5万平方英寸、GaN外延片6000平方英寸、InGaAIP芯片155KK、GaN芯片20KK。	25000	2013-2015	河东电子产业园	招商引资	10	7
65	多层高密度印刷电路板生产项目	年产20万平方米多层高密度印刷电路板生产线	25000	2013-2015	灵山县	招商引资	10	7
66	柳州《工业生产安全综合防控与信息管理系统》产业化项目	建设研发中心、办公场所、测试实验楼、电子生产中心和智能电器生产中心，总建筑面积73000平方米。	24200	2011-2012	柳州市	柳州腾龙煤电科技股份有限公司	10	2
67	FPC柔性印制电路板生产线改造	年新增30万平米电路板生产能力，实现年销售收入1.5亿，利润2250万，税收1300万。	23000	2011-2012	桂林市
高新区	桂林市万润电子科技有限公司	10	3
68	LED封装生产线	年产1亿只以上高亮度大功率LED	23000	2011-2015	河东工业园区	招商引资	10	7
69	广西地大LED光电系列产品龙潭生产基地项目	建设年产500000个红黄绿三色发光模组，全彩显示屏、信号灯、LED汽车灯、手机屏背光灯等。	23000	2010-2012	玉林市龙潭产业园	广西玉林市地大光电科技有限公司	10	9
70	节能环保铝电解电容器异地技改升级及低压电子铝箔产业化	建腐蚀线15条，化成线30条，形成年产1500万平方米的低压电子铝箔产能。	21300	2011-2012	贺州电子生态科技产业园	贺州市翔隆电子科技有限公司	10	11
71	计算机硬件产业化生产规模改造	新增生产线4条	20500	2011-2012	河东电子产业园	广西钦州宇欣电子科技有限公司	10	7
72	3G通信系统用大型铝质散热模组产品开发项目	年产模组20万套	20000	2011-2013	南宁市
江南区	南南铝业股份有限公司	10	1
73	南宁国际软件外包与培训基地工程	建立中国—东盟国际软件培训基地、校企结合的应用软件开发实验室。	20000	2013-2015	南宁市	招商引资	10	1
74	蓝光高清产品生产项目	年产蓝光高清光盘6900万片	20000	2011-2012	桂林市
高新区	桂林鸿瑞科技发展有限公司	10	3
75	苍梧县华锋电子铝箔公司异地搬迁建设项目	建设厂房6000平方米，年产铝箔1800万平方米。	20000	2010-2012	苍梧县	苍梧县华锋电子铝箔有限公司	10	4
76	显示器、液晶电视生产项目	投资2亿元建设显示器、液晶电视生产项目，实现年产显示器100万台，年产液晶电视30万台。	20000	2010-2012	北海市
工业园	惠科电子（深圳）有限公司 	10	5
77	广西微创软件开发及测试基地项目	建设17800平方米的微创大厦	20000	2010-2011	北海市
工业园	广西微创软件有限公司	10	5
78	显示器和液晶电视生产项目	年产100万台节能型液晶模组平板显示器和液晶电视	20000	2010-2012	广西北海工业园区	北海惠盛电子有限公司	10	5
79	港威电子科技项目	太阳能极板、LED灯具。	20000	2010-2012	桂平市	香港伟华实业有限公司	10	8
80	高品质长寿命铝电解电容器技改扩产	购置切箔、包卷、浸渍、装配、封口等生产设备，年产引线式产品15亿只、焊针式产品6000万只、螺栓式产品200万只。	20000	2011-2013	贺州电子生态科技产业园	广西江浩电子有限公司	10	11
81	便携式液晶数字无线监控系统及系列电子产品技术改造项目	项目总占地面积50亩，新增建筑面积约16000平方米。	18350	2010-2012	合浦
工业园	北海永诚利电子科技有限公司	10	5
82	年产25万㎡光电玻璃项目        	1建设混合料生产车间、综合车间、深加工车间、原料仓库、成品仓库、供电设施、危险品仓库、检测中心等。                        	16800	2012-2015	玉林市	广西三环特种陶瓷股份有限公司	10	9
83	华锋电子异地搬迁项目	华锋电子异地搬迁	16000	2010-2014	苍梧县	广西苍梧华锋电子铝箔有限公司	10	4
84	光科技产业园	建设年产2000台光谱分析仪生产线，包括厂房、综合楼和相关配套用房等，建筑面积约33600平方米。	15000	2011-2013	南宁市
经开区	广西安捷讯电子科技有限公司	10	1
85	国标数字电视、数字广播生产基地	研究生产符合国家地面数字电视要求的发射设备，新增土地30亩，新建厂房2.5万平方米。	15000	2010-2015	桂林市
高新区	桂林思奇通信设备有限公司	10	3
86	梧州岑溪市通信光缆器材及网络产品生产项目	年产2400万米通信光缆，年产通信网络产品8万件。	15000	2009-2011	岑溪市	广西新海通信科技有限公司	10	4
87	电脑软件开发项目	占地约200亩，建成后年销售10亿元。	15000	2010-2012	平南县	日本樱花株式会社 （香港）有限公司	10	8
88	龙城电子工业小区项目	项目用地80亩，投资1.45亿元。	14500	2009-2013	苍梧县	招商引资	10	4
89	领华数码产业园	占地30亩，建设GPS数码产品生产基地，总建筑面积43200㎡。	13000	2009-2011	南宁市
高新区	广西领华数码科技有限公司	10	1
90	桂林天线研发制造基地	新增建设用地35亩，厂房2.8万平方米。主要生产高性能/超高性能微波通信天线、微波合路器、小型化宽带通信天线、移动电视终端贴片、射频微波混合集成电路、射频微波集成前端设备。	13000	2010-2015	桂林市
高新区	桂林安德立通信公司	10	3
91	藤县电子产品加工	项目用地500亩，建成6条年产42000磁电器件（磁环、磁瓦、微波铁等），产值1.2亿元，实现利税1500万元。	13000	2010-2012	藤县	依利安达磁电产品有限公司	10	4
92	电子数控建筑机械、电子厂	年生产电子数控塔机1000台，年产值2.5亿元。	13000	2012-2014	东兴市	山东川仪经营成套有限公司	10	6
93	电子电路板项目	年产1000万张电子电路板	13000		崇左市	招商引资	10	14
94	南宁汇业科技园置换项目	占地53.65，手机、电池、税控机等高科技产品的研发与生产。	12500	2011-2013	西乡塘区	深圳市汇业科技有限公司	10	1
95	北流金谷电子科技项目	从事硅胶制品、塑胶制品、模具、电子电路等产品的研发与制造。	12500	2010-2011	玉林北流市鑫山工业区	北流市金谷电子科技有限公司	10	9
96	高保真电声器件扩大产能技术改造项目	①新征土地70亩，新建厂房和办公楼45000平方米，新建宿舍8000平方米；②新增扬声器、音箱及电子生产线60条；③新增测量试验设备仪器120台（套）；④形成年产2.4亿套扬声器及音箱电子产品的生产能力。	12000	2011-2014	梧州市	梧州恒声电子科技有限公司	10	4
97	北海市功率半导体模块设计与制造项目	功率半导体模块设计与制造	12000	2011-2013	北海市	北海海微实业有限公司	10	5
98	东兴市鸿力电线电缆生产项目	厂房、生产车间、办公用房及相关配套设施购置，建筑面积20000平方米。	12000	2010-2011	东兴市	东兴市鸿办电缆有限公司	10	6
99	节能电子产品用储能材料技术成果转化项目	100万㎡/年电动汽车用储能材料和100万㎡/年超高压电容用阳极材料技术成果转化。	12000	2011-2013	八步区	广西贺州市桂东电子科技有限责任公司	10	11
